Department,Name,Rank,Title,URL,Pronouns,Sex,Filename
bepp,Corinne Low,Associate,"Corinne Low, Associate Professor of Business Economics and Public Policy",https://bepp.wharton.upenn.edu/profile/corlow,"['her', 'her', 'her', 'she']",Female,corinne_low.jpg
bepp,Olivia S. Mitchell,Full,"Olivia S. Mitchell, International Foundation of Employee Benefit Plans Professor, Professor of Business Economics and Public Policy, Professor of Insurance and Risk Management, Executive Director, Pension Research Council",https://bepp.wharton.upenn.edu/profile/mitchelo,"['she', 'she', 'her', 'her', 'she', 'she', 'she', 'she', 'her', 'her', 'she', 'her', 'she', 'her', 'her', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'he', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'her', 'she', 'she', 'she', 'she', 'she', 'he', 'he', 'she', 'she', 'he', 'he', 'his', 'he', 'she', 'he', 'he', 'he', 'he', 'she', 'he', 'he', 'she', 'she', 'he', 'he', 'he', 'he', 'she', 'he', 'she', 'he', 'she', 'she', 'she', 'he', 'he', 'he', 'he', 'he', 'she', 'he', 'she', 'he', 'she', 'she', 'she', 'he', 'he', 'his', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'her', 'she', 'she', 'she', 'her', 'she', 'her', 'she', 'she', 'his', 'she', 'he', 'his', 'he', 'his', 'he', 'she', 'he', 'she']",Male,olivia_s_mitchell.jpg
bepp,Leon Musolff,Assistant,"Leon Musolff, Assistant Professor of Business Economics and Public Policy",https://bepp.wharton.upenn.edu/profile/lmusolff,"['he', 'his', 'he', 'his']",Male,leon_musolff.jpg
bepp,Aviv Nevo,Full,"Aviv Nevo, George A. Weiss and Lydia Bravo Weiss University Professor , Professor of Business Economics and Public Policy, Professor of Economics, Professor of Marketing",https://bepp.wharton.upenn.edu/profile/anevo,"['his', 'his', 'he']",Male,aviv_nevo.jpg
bepp,Alex Rees-Jones,Associate,"Alex Rees-Jones, Associate Professor of Business Economics and Public Policy",https://bepp.wharton.upenn.edu/profile/alre,[],Male,alex_rees-jones.jpg
bepp,Kent Smetters,Full,"Kent Smetters, Boettner Professor, Professor of Business Economics and Public Policy",https://bepp.wharton.upenn.edu/profile/smetters,"['he', 'his', 'he', 'his', 'he', 'he', 'his', 'her']",Male,kent_smetters.jpg
bepp,Juuso Toikka,Associate,"Juuso Toikka, Associate Professor of Business Economics and Public Policy, Associate Professor of Economics",https://bepp.wharton.upenn.edu/profile/toikka,"['his', 'his', 'his', 'he', 'he']",Male,juuso_toikka.jpg
bepp,Shing-Yi Wang,Associate,"Shing-Yi Wang, Associate Professor of Business Economics and Public Policy",https://bepp.wharton.upenn.edu/profile/was,"['she', 'she', 'her', 'her', 'she', 'she', 'she', 'her', 'she', 'her', 'she']",Female,shing-yi_wang.jpg
fnce,Andrew B. Abel,Full,"Andrew B. Abel, Ronald A. Rosenfeld Professor, Professor of Finance, Professor of Economics",https://fnce.wharton.upenn.edu/profile/abel,[],Male,andrew_b_abel.jpg
fnce,Jules H. van Binsbergen,Full,"Jules H. van Binsbergen, The Nippon Life Professor in Finance, Professor of Finance",https://fnce.wharton.upenn.edu/profile/julesv,"['his', 'his', 'he', 'his', 'his', 'he', 'he', 'he']",Male,jules_h_van_binsbergen.jpg
fnce,Gideon Bornstein,Assistant,"Gideon Bornstein, Assistant Professor of Finance",https://fnce.wharton.upenn.edu/profile/gideonbo,[],Male,gideon_bornstein.jpg
fnce,Sylvain Catherine,Assistant,"Sylvain Catherine, Assistant Professor of Finance",https://fnce.wharton.upenn.edu/profile/scath,[],Male,sylvain_catherine.jpg
fnce,Domenico Cuoco,Associate,"Domenico Cuoco, Associate Professor of Finance",https://fnce.wharton.upenn.edu/profile/cuoco,[],Unknown,domenico_cuoco.jpg
fnce,William Diamond,Assistant,"William Diamond, Assistant Professor of Finance",https://fnce.wharton.upenn.edu/profile/diamondw,[],Male,william_diamond.jpg
fnce,Winston Wei Dou,Assistant,"Winston Wei Dou, Assistant Professor of Finance",https://fnce.wharton.upenn.edu/profile/wdou,"['his', 'his', 'he', 'his', 'he', 'he', 'he', 'he', 'he']",Male,winston_wei_dou.jpg
fnce,Itamar Drechsler,Full,"Itamar Drechsler, Ervin Miller-Arthur M. Freedman Professor, Professor of Finance, Co-Director, Rodney L. White Center for Financial Research",https://fnce.wharton.upenn.edu/profile/idrechsl,[],Male,itamar_drechsler.jpg
fnce,Daniel G. Garrett,Assistant,"Daniel G. Garrett, Assistant Professor of Finance",https://fnce.wharton.upenn.edu/profile/danielgg,[],Male,daniel_g_garrett.jpg
fnce,Michael R. Gibbons,Full,"Michael R. Gibbons, I.W. Burnham II Professor of Investment Banking",https://fnce.wharton.upenn.edu/profile/gibbons,[],Male,michael_r_gibbons.jpg
fnce,Vincent Glode,Full,"Vincent Glode, Pasi M. Hamalainen Professor , Professor of Finance",https://fnce.wharton.upenn.edu/profile/vglode,"['his', 'his', 'his', 'he', 'he', 'he', 'his', 'his']",Male,vincent_glode.jpg
fnce,Itay Goldstein,Full,"Itay Goldstein, Joel S. Ehrenkranz Family Professor, Professor of Finance, Professor of Economics, Chairperson, Finance Department",https://fnce.wharton.upenn.edu/profile/itayg,[],Male,itay_goldstein.jpg
fnce,Joao F. Gomes,Full,"Joao F. Gomes, Howard Butcher III Professor of Finance;  Professor of Economics, Senior Vice Dean of Research, Centers, and Academic Initiatives",https://fnce.wharton.upenn.edu/profile/gomesj,"['his', 'his', 'he', 'he', 'he', 'his', 'he']",Male,joao_f_gomes.jpg
fnce,Marius Guenzel,Assistant,"Marius Guenzel, Assistant Professor of Finance",https://fnce.wharton.upenn.edu/profile/mguenzel,[],Male,marius_guenzel.jpg
fnce,Bulent Gultekin,Associate,"Bulent Gultekin, Associate Professor of Finance",https://fnce.wharton.upenn.edu/profile/gultekin,[],Male,bulent_gultekin.jpg
fnce,Richard J. Herring,Full,"Richard J. Herring, Jacob Safra Professor of International Banking, Professor of Finance",https://fnce.wharton.upenn.edu/profile/herring,['he'],Male,richard_j_herring.jpg
fnce,Amy Wang Huber,Assistant,"Amy Wang Huber, Assistant Professor of Finance",https://fnce.wharton.upenn.edu/profile/amyhuber,[],Female,amy_wang_huber.jpg
fnce,Sasha Indarte,Assistant,"Sasha Indarte, Assistant Professor of Finance",https://fnce.wharton.upenn.edu/profile/aindarte,[],Female,sasha_indarte.jpg
fnce,Urban Jermann,Full,"Urban Jermann, Safra Professor of International Finance and Capital Markets,  Professor of Economics, Professor of Finance",https://fnce.wharton.upenn.edu/profile/jermann,[],Male,urban_jermann.jpg
fnce,Lorena Keller,Assistant,"Lorena Keller, Assistant Professor of Finance",https://fnce.wharton.upenn.edu/profile/lorenak,[],Female,lorena_keller.jpg
fnce,Tim Landvoigt,Associate,"Tim Landvoigt, Associate Professor of Finance",https://fnce.wharton.upenn.edu/profile/timland,[],Male,tim_landvoigt.jpg
fnce,Karen K. Lewis,Full,"Karen K. Lewis, Joseph and Ida Sondheimer Professor in International Economics and Finance, Professor of Finance,  Professor of Economics",https://fnce.wharton.upenn.edu/profile/lewisk,[],Female,karen_k_lewis.jpg
fnce,Lu Liu,Assistant,"Lu Liu, Assistant Professor of Finance",https://fnce.wharton.upenn.edu/profile/lliu1,[],Female,lu_liu.jpg
fnce,A. Craig MacKinlay,Full,"A. Craig MacKinlay, Joseph P. Wargrove Professor of Finance, Academic Director, Jacobs Levy Center",https://fnce.wharton.upenn.edu/profile/acmack,[],Male,a_craig_mackinlay.jpg
fnce,David Musto,Full,"David Musto, Ronald O. Perelman Professor in Finance, Director, Stevens Center for Innovation in Finance",https://fnce.wharton.upenn.edu/profile/musto,['her'],Female,david_musto.jpg
fnce,Sean Myers,Assistant,"Sean Myers, Assistant Professor of Finance",https://fnce.wharton.upenn.edu/profile/semyers,[],Male,sean_myers.jpg
fnce,Krishna Ramaswamy,Full,"Krishna Ramaswamy, Edward Hopkinson, Jr. Professor of Investment Banking, Professor of Finance",https://fnce.wharton.upenn.edu/profile/krishna,[],Male,krishna_ramaswamy.jpg
fnce,Michael Roberts,Full,"Michael Roberts, William H. Lawrence Professor, Professor of Finance",https://fnce.wharton.upenn.edu/profile/mrrobert,[],Male,michael_roberts.jpg
fnce,Nikolai Roussanov,Full,"Nikolai Roussanov, Moise Y. Safra Professor , Professor of Finance, Academic Advisor, MBA major in Quantitative Finance, Academic Director, ""Wharton on the Markets"" series",https://fnce.wharton.upenn.edu/profile/nroussan,[],Male,nikolai_roussanov.jpg
fnce,Sergio Salgado,Assistant,"Sergio Salgado, Assistant Professor of Finance",https://fnce.wharton.upenn.edu/profile/ssalgado,[],Male,sergio_salgado.jpg
fnce,Nicholas S. Souleles,Full,"Nicholas S. Souleles, Michael L. Tarnopol Professor, Professor of Finance",https://fnce.wharton.upenn.edu/profile/souleles,[],Male,nicholas_s_souleles.jpg
fnce,Robert F. Stambaugh,Full,"Robert F. Stambaugh, Miller Anderson & Sherrerd Professor of Finance,  Professor of Economics",https://fnce.wharton.upenn.edu/profile/stambaug,"['he', 'he', 'his', 'he', 'he', 'his']",Male,robert_f_stambaugh.jpg
fnce,Huan Tang,Assistant,"Huan Tang, Assistant Professor of Finance",https://fnce.wharton.upenn.edu/profile/huantang,[],Female,huan_tang.jpg
fnce,Luke Taylor,Full,"Luke Taylor, John B. Neff Professor in Finance, Professor of Finance, Co-Director, Rodney L. White Center for Financial Research, Coordinator of Finance PhD Program",https://fnce.wharton.upenn.edu/profile/luket,[],Male,luke_taylor.jpg
fnce,Jessica Wachter,Full,"Jessica Wachter, Dr. Bruce I. Jacobs Professor in Quantitative Finance, Professor of Finance",https://fnce.wharton.upenn.edu/profile/jwachter,"['she', 'she', 'she', 'she', 'she', 'her', 'she']",Female,jessica_wachter.jpg
fnce,Chaojun Wang,Assistant,"Chaojun Wang, Assistant Professor of Finance",https://fnce.wharton.upenn.edu/profile/wangchj,[],Unknown,chaojun_wang.jpg
fnce,Thomas Winberry,Assistant,"Thomas Winberry, Assistant Professor of Finance",https://fnce.wharton.upenn.edu/profile/twinb,[],Male,thomas_winberry.jpg
fnce,Bilge Yilmaz,Full,"Bilge Yilmaz,  Wharton Private Equity Professor, Professor of Finance; Academic Director, Harris Family Alternative Investments Program",https://fnce.wharton.upenn.edu/profile/yilmaz,['his'],Male,bilge_yilmaz.jpg
fnce,Yao Zeng,Assistant,"Yao Zeng, Assistant Professor of Finance",https://fnce.wharton.upenn.edu/profile/yaozeng,[],Male,yao_zeng.jpg
hcmg,Diane Alexander,Assistant,"Diane Alexander, Assistant Professor of Health Care Management",https://hcmg.wharton.upenn.edu/profile/dealexa,"['her', 'she', 'her', 'she', 'she', 'she']",Female,diane_alexander.jpg
hcmg,Abby E. Alpert,Assistant,"Abby E. Alpert, Assistant Professor of Health Care Management, Dorinda and Mark Winkelman Distinguished Faculty Scholar",https://hcmg.wharton.upenn.edu/profile/alpertab,"['she', 'her', 'her', 'she', 'her', 'she', 'she', 'she', 'her']",Female,abby_e_alpert.jpg
hcmg,Lawton R. Burns,Full,"Lawton R. Burns, James Joo-Jin Kim Professor, Professor of Health Care Management, Professor of Management",https://hcmg.wharton.upenn.edu/profile/burnsl,"['he', 'he', 'his', 'his', 'he', 'he', 'he', 'he', 'his', 'he', 'he', 'he', 'he']",Male,lawton_r_burns.jpg
hcmg,Guy David,Full,"Guy David, Alan B. Miller Professor, Professor of Health Care Management, Professor of Medical Ethics and Health Policy, Perelman School of Medicine, Chair, Health Care Management Department",https://hcmg.wharton.upenn.edu/profile/gdavid2,[],Male,guy_david.jpg
hcmg,Ezekiel J. Emanuel,Full,"Ezekiel J. Emanuel, Diane v.S. Levy and Robert M. Levy University Professor, Professor of Health Care Management, Professor of Medical Ethics and Health Policy in the Perelman School of Medicine",https://hcmg.wharton.upenn.edu/profile/zemanuel,"['he', 'his', 'his', 'his', 'his', 'he', 'he', 'he', 'he', 'his', 'he', 'his', 'his', 'his', 'his', 'he', 'he', 'his', 'his', 'he', 'he', 'he', 'he']",Male,ezekiel_j_emanuel.jpg
hcmg,Atul Gupta,Assistant,"Atul Gupta, Assistant Professor of Health Care Management",https://hcmg.wharton.upenn.edu/profile/atulgup,"['he', 'he', 'his', 'his', 'he', 'his', 'his', 'his', 'his', 'his']",Male,atul_gupta.jpg
hcmg,Marissa King,Full,"Marissa King, Alice Y. Hung President’s Distinguished Professor, Professor of Health Care Management, Professor of Management",https://hcmg.wharton.upenn.edu/profile/mdking,"['her', 'she', 'her', 'she', 'her', 'she', 'she', 'she', 'she', 'her']",Female,marissa_king.jpg
hcmg,Claudio Lucarelli,Associate,"Claudio Lucarelli, Associate Professor of Health Care Management",https://hcmg.wharton.upenn.edu/profile/clucarel,[],Male,claudio_lucarelli.jpg
hcmg,Ingrid Nembhard,Full,"Ingrid Nembhard, Fishman Family President's Distinguished Professor, Professor of Health Care Management, Professor of Management (Organizational Behavior)",https://hcmg.wharton.upenn.edu/profile/ingridn,"['she', 'she', 'she', 'she', 'her', 'she', 'her', 'her']",Female,ingrid_nembhard.jpg
hcmg,Alexander Olssen,Assistant,"Alexander Olssen, Assistant Professor of Health Care Management,",https://hcmg.wharton.upenn.edu/profile/olssen,"['his', 'his', 'he', 'he', 'his', 'he', 'his', 'his']",Male,alexander_olssen.jpg
lgst,Brian Berkey,Associate,"Brian Berkey, Associate Professor of Legal Studies & Business Ethics",https://lgst.wharton.upenn.edu/profile/bberkey,"['he', 'he', 'his']",Male,brian_berkey.jpg
lgst,Vincent Buccola,Associate,"Vincent Buccola, Associate Professor of Legal Studies & Business Ethics",https://lgst.wharton.upenn.edu/profile/buccola,"['he', 'he', 'he']",Male,vincent_buccola.jpg
lgst,Peter Conti-Brown,Associate,"Peter Conti-Brown, Class of 1965 Associate Professor of Financial Regulation, Associate Professor of Legal Studies & Business Ethics",https://lgst.wharton.upenn.edu/profile/petercb,"['he', 'he', 'he', 'his', 'her', 'his', 'he']",Male,peter_conti-brown.jpg
lgst,Thomas Donaldson,Full,"Thomas Donaldson, Mark O. Winkelman Professor, Professor of Legal Studies & Business Ethics",https://lgst.wharton.upenn.edu/profile/donaldst,[],Male,thomas_donaldson.jpg
lgst,Brian D. Feinstein,Assistant,"Brian D. Feinstein, Assistant Professor of Legal Studies & Business Ethics",https://lgst.wharton.upenn.edu/profile/bdfeinst,['his'],Male,brian_d_feinstein.jpg
lgst,Herbert Hovenkamp,Full,"Herbert Hovenkamp, James G. Dinan University Professor, Professor of Legal Studies & Business Ethics, Professor of Law",https://lgst.wharton.upenn.edu/profile/hhovenka,"['he', 'his', 'he', 'he', 'he', 'his', 'he', 'he', 'his', 'he']",Male,herbert_hovenkamp.jpg
lgst,Julian Jonker,Assistant,"Julian Jonker, Assistant Professor of Legal Studies & Business Ethics",https://lgst.wharton.upenn.edu/profile/jonker,"['he', 'his', 'his', 'he', 'he', 'he']",Male,julian_jonker.jpg
lgst,William S. Laufer,Full,"William S. Laufer, Julian Aresty Endowed Professor, Professor of Legal Studies & Business Ethics, Sociology, and Criminology, Co-Director: The Carol and Lawrence Zicklin Center for Governance & Business Ethics",https://lgst.wharton.upenn.edu/profile/lauferw,[],Male,william_s_laufer.jpg
lgst,Sarah E. Light,Full,"Sarah E. Light, Mitchell J. Blutt and Margo Krody Blutt Presidential Professor, Professor of Legal Studies & Business Ethics",https://lgst.wharton.upenn.edu/profile/lightsa,"['her', 'her', 'his', 'her', 'his', 'her', 'her']",Male,sarah_e_light.jpg
lgst,Philip M. Nichols,Full,"Philip M. Nichols, Joseph Kolodny Professor of Social Responsibility in Business, Professor of Legal Studies & Business Ethics",https://lgst.wharton.upenn.edu/profile/nicholsp,[],Male,philip_m_nichols.jpg
lgst,Eric W. Orts,Full,"Eric W. Orts, Guardsmark Professor, Professor of Legal Studies & Business Ethics and Professor of Management",https://lgst.wharton.upenn.edu/profile/ortse,['he'],Male,eric_w_orts.jpg
lgst,Diana C. Robertson,Full,"Diana C. Robertson, Samuel A. Blank Professor in Legal Studies, Professor of Legal Studies & Business Ethics, Vice Dean and Director, Wharton Undergraduate Division",https://lgst.wharton.upenn.edu/profile/robertsd,['she'],Female,diana_c_robertson.jpg
lgst,Amy Sepinwall,Associate,"Amy Sepinwall, Associate Professor of Legal Studies & Business Ethics",https://lgst.wharton.upenn.edu/profile/sepin,[],Female,amy_sepinwall.jpg
lgst,Amanda Shanor,Assistant,"Amanda Shanor, Assistant Professor of Legal Studies & Business Ethics, Wolpow Family Faculty Scholar",https://lgst.wharton.upenn.edu/profile/shanor,[],Female,amanda_shanor.jpg
lgst,G. Richard Shell,Full,"G. Richard Shell, Thomas Gerrity Professor, Professor of Legal Studies & Business Ethics and Management",https://lgst.wharton.upenn.edu/profile/shellric,"['his', 'his', 'his']",Male,g_richard_shell.jpg
lgst,Christina Parajon Skinner,Assistant,"Christina Parajon Skinner, Assistant Professor of Legal Studies & Business Ethics",https://lgst.wharton.upenn.edu/profile/skinnerc,"['her', 'her', 'her', 'she', 'she', 'her', 'she', 'she', 'her']",Female,christina_parajon_skinner.jpg
lgst,Nina Strohminger,Assistant,"Nina Strohminger, Wolpow Family Faculty Scholar, Assistant Professor of Legal Studies & Business Ethics",https://lgst.wharton.upenn.edu/profile/humean,"['she', 'she', 'she']",Female,nina_strohminger.jpg
lgst,Alan Strudler,Full,"Alan Strudler, Professor of Legal Studies & Business Ethics",https://lgst.wharton.upenn.edu/profile/strudler,"['her', 'her', 'her', 'her', 'she', 'she', 'her', 'he', 'his', 'his', 'he', 'his', 'his', 'his', 'his', 'he', 'his', 'his', 'his', 'her', 'he', 'he', 'his', 'his', 'he', 'her', 'she', 'she', 'she', 'his', 'his']",Male,alan_strudler.jpg
lgst,Kevin Werbach,Full,"Kevin Werbach, Liem Sioe Liong/First Pacific Company Professor, Professor of Legal Studies & Business Ethics , Chairperson, Legal Studies and Business Ethics",https://lgst.wharton.upenn.edu/profile/werbach,[],Male,kevin_werbach.jpg
lgst,David Zaring,Full,"David Zaring, Elizabeth F. Putzel Professor, Professor of Legal Studies & Business Ethics",https://lgst.wharton.upenn.edu/profile/zaring,['his'],Male,david_zaring.jpg
mgmt,Raffi Amit,Full,"Raffi Amit, Marie and Joseph Melone Professor, Professor of Management",https://mgmt.wharton.upenn.edu/profile/amit,"['he', 'his', 'he', 'he', 'he', 'he', 'he']",Male,raffi_amit.jpg
mgmt,Rachel Arnett,Assistant,"Rachel Arnett, Assistant Professor of Management",https://mgmt.wharton.upenn.edu/profile/rarnett,"['she', 'she', 'she', 'she', 'she', 'her', 'she', 'her', 'she', 'she', 'her']",Female,rachel_arnett.jpg
mgmt,Valentina A. Assenova,Assistant,"Valentina A. Assenova, Edward B. and Shirley R. Shils Endowed Term Assistant Professor of Management, Govil Family Faculty Scholar, 2020-2021",https://mgmt.wharton.upenn.edu/profile/vaa,"['she', 'her', 'she', 'she', 'she', 'her', 'her', 'her']",Female,valentina_a_assenova.jpg
mgmt,Iwan Barankay,Associate,"Iwan Barankay, Associate Professor of Management, Associate Professor of  Business Economics and Public Policy",https://mgmt.wharton.upenn.edu/profile/barankay,[],Male,iwan_barankay.jpg
mgmt,Matthew Bidwell,Full,"Matthew Bidwell, Xingmei Zhang and Yongge Dai Professor, Professor of Management",https://mgmt.wharton.upenn.edu/profile/mbidwell,"['he', 'he', 'he']",Male,matthew_bidwell.jpg
mgmt,Lindsey Cameron,Assistant,"Lindsey Cameron, Assistant Professor of Management",https://mgmt.wharton.upenn.edu/profile/ldcamer,"['she', 'she', 'her', 'she', 'she', 'she', 'she', 'her', 'her']",Female,lindsey_cameron.jpg
mgmt,Peter Cappelli,Full,"Peter Cappelli, George W. Taylor Professor, Professor of Management, Director, Center for Human Resources",https://mgmt.wharton.upenn.edu/profile/cappelli,"['he', 'he', 'he', 'he', 'his']",Male,peter_cappelli.jpg
mgmt,Natalie Carlson,Assistant,"Natalie Carlson, Assistant Professor of Management",https://mgmt.wharton.upenn.edu/profile/ncarlson,"['her', 'her', 'she', 'she', 'her']",Female,natalie_carlson.jpg
mgmt,Andrew Carton,Associate,"Andrew Carton, Associate Professor of Management",https://mgmt.wharton.upenn.edu/profile/carton,[],Male,andrew_carton.jpg
mgmt,Stephanie Creary,Assistant,"Stephanie Creary, Assistant Professor of Management, Faculty Fellow of the Coalition for Equity & Opportunity",https://mgmt.wharton.upenn.edu/profile/sjcreary,"['she', 'she', 'she', 'she', 'she', 'her', 'her', 'she', 'her', 'she', 'she', 'she', 'her', 'she', 'she', 'her', 'she', 'she', 'her', 'she', 'she', 'her', 'she', 'she', 'her']",Female,stephanie_creary.jpg
mgmt,Emilie Feldman,Full,"Emilie Feldman, Michael L. Tarnopol Professor, Professor of Management",https://mgmt.wharton.upenn.edu/profile/feldmane,"['she', 'she', 'she', 'her', 'her', 'she', 'her', 'her', 'her', 'her', 'she', 'she', 'she', 'she', 'she', 'his', 'his']",Male,emilie_feldman.jpg
mgmt,Claudine Gartenberg,Assistant,"Claudine Gartenberg, Assistant Professor of Management",https://mgmt.wharton.upenn.edu/profile/cgart,"['her', 'her', 'she', 'she', 'she']",Female,claudine_gartenberg.jpg
mgmt,Aline Gatignon,Assistant,"Aline Gatignon, Assistant Professor of Management,",https://mgmt.wharton.upenn.edu/profile/galine,"['she', 'her', 'she', 'her', 'she', 'she', 'she', 'her', 'her', 'she', 'she', 'her', 'she', 'her', 'her', 'his']",Male,aline_gatignon.jpg
